"time","intervention","value"
1,1,14
1,1,8
1,1,10
1,1,6
1,1,9
1,1,15
1,1,9
1,1,16
1,1,9
1,1,14
2,1,17
2,1,5
2,1,14
2,1,13
2,1,13
2,1,11
2,1,13
2,1,7
2,1,9
2,1,4
3,1,16
3,1,11
3,1,11
3,1,9
3,1,13
3,1,12
3,1,7
3,1,11
3,1,12
3,1,13
4,1,8
4,1,8
4,1,8
4,1,12
4,1,9
4,1,20
4,1,13
4,1,8
4,1,9
4,1,14
5,1,10
5,1,11
5,1,8
5,1,15
5,1,12
5,1,11
5,1,11
5,1,13
5,1,11
5,1,14
6,1,10
6,1,11
6,1,10
6,1,16
6,1,12
6,1,11
6,1,16
6,1,11
6,1,6
6,1,7
7,1,13
7,1,14
7,1,16
7,1,7
7,1,13
7,1,12
7,1,8
7,1,12
7,1,11
7,1,8
8,1,10
8,1,7
8,1,10
8,1,11
8,1,7
8,1,14
8,1,15
8,1,9
8,1,13
8,1,14
9,1,9
9,1,20
9,1,10
9,1,11
9,1,12
9,1,11
9,1,11
9,1,11
9,1,9
9,1,8
10,1,10
10,1,9
10,1,14
10,1,15
10,1,10
10,1,12
10,1,8
10,1,8
10,1,16
10,1,8
11,1,18
11,1,12
11,1,7
11,1,11
11,1,15
11,1,16
11,1,8
11,1,8
11,1,10
11,1,11
12,1,11
12,1,8
12,1,17
12,1,10
12,1,14
12,1,8
12,1,11
12,1,10
12,1,17
12,1,8
13,1,7
13,1,7
13,1,10
13,1,16
13,1,11
13,1,8
13,1,17
13,1,15
13,1,14
13,1,17
14,1,12
14,1,15
14,1,11
14,1,15
14,1,6
14,1,11
14,1,16
14,1,12
14,1,8
14,1,13
15,1,12
15,1,12
15,1,10
15,1,13
15,1,17
15,1,10
15,1,14
15,1,14
15,1,9
15,1,15
16,1,12
16,1,10
16,1,7
16,1,7
16,1,13
16,1,14
16,1,18
16,1,12
16,1,5
16,1,11
17,1,8
17,1,18
17,1,14
17,1,9
17,1,12
17,1,8
17,1,15
17,1,7
17,1,14
17,1,12
18,1,12
18,1,18
18,1,12
18,1,8
18,1,17
18,1,16
18,1,12
18,1,15
18,1,7
18,1,14
19,1,12
19,1,10
19,1,16
19,1,18
19,1,13
19,1,9
19,1,13
19,1,8
19,1,17
19,1,8
20,1,12
20,1,12
20,1,9
20,1,9
20,1,9
20,1,8
20,1,9
20,1,9
20,1,11
20,1,11
21,1,10
21,1,16
21,1,16
21,1,14
21,1,6
21,1,10
21,1,16
21,1,12
21,1,26
21,1,9
22,1,14
22,1,11
22,1,10
22,1,8
22,1,11
22,1,16
22,1,7
22,1,11
22,1,13
22,1,14
23,1,22
23,1,18
23,1,13
23,1,22
23,1,15
23,1,17
23,1,23
23,1,13
23,1,11
23,1,13
24,1,16
24,1,13
24,1,16
24,1,13
24,1,13
24,1,15
24,1,17
24,1,9
24,1,11
24,1,10
25,1,15
25,1,13
25,1,13
25,1,11
25,1,14
25,1,9
25,1,15
25,1,9
25,1,13
25,1,13
26,1,20
26,1,10
26,1,15
26,1,13
26,1,9
26,1,16
26,1,12
26,1,10
26,1,13
26,1,11
27,1,17
27,1,12
27,1,18
27,1,20
27,1,17
27,1,9
27,1,14
27,1,18
27,1,7
27,1,19
28,1,13
28,1,14
28,1,16
28,1,16
28,1,12
28,1,14
28,1,18
28,1,16
28,1,16
28,1,12
29,1,15
29,1,15
29,1,12
29,1,17
29,1,13
29,1,15
29,1,20
29,1,19
29,1,13
29,1,15
30,1,18
30,1,14
30,1,20
30,1,13
30,1,17
30,1,13
30,1,9
30,1,10
30,1,10
30,1,23
31,1,10
31,1,16
31,1,13
31,1,14
31,1,9
31,1,16
31,1,19
31,1,16
31,1,15
31,1,13
32,1,16
32,1,12
32,1,8
32,1,16
32,1,15
32,1,13
32,1,17
32,1,19
32,1,11
32,1,10
33,1,12
33,1,19
33,1,15
33,1,15
33,1,9
33,1,11
33,1,8
33,1,11
33,1,8
33,1,6
34,1,15
34,1,16
34,1,4
34,1,8
34,1,10
34,1,17
34,1,14
34,1,12
34,1,7
34,1,13
35,1,22
35,1,12
35,1,18
35,1,11
35,1,18
35,1,20
35,1,14
35,1,15
35,1,17
35,1,17
36,1,10
36,1,18
36,1,12
36,1,13
36,1,19
36,1,9
36,1,9
36,1,5
36,1,13
36,1,15
37,1,13
37,1,20
37,1,17
37,1,26
37,1,11
37,1,22
37,1,10
37,1,10
37,1,14
37,1,21
38,1,20
38,1,9
38,1,12
38,1,14
38,1,13
38,1,13
38,1,17
38,1,9
38,1,12
38,1,15
39,1,18
39,1,16
39,1,16
39,1,18
39,1,19
39,1,11
39,1,13
39,1,15
39,1,8
39,1,13
40,1,24
40,1,10
40,1,22
40,1,14
40,1,15
40,1,12
40,1,15
40,1,11
40,1,10
40,1,12
41,1,13
41,1,10
41,1,8
41,1,22
41,1,8
41,1,15
41,1,16
41,1,9
41,1,13
41,1,17
42,1,15
42,1,27
42,1,18
42,1,10
42,1,18
42,1,15
42,1,12
42,1,10
42,1,16
42,1,12
43,1,15
43,1,14
43,1,12
43,1,26
43,1,17
43,1,21
43,1,16
43,1,20
43,1,17
43,1,12
44,1,9
44,1,8
44,1,9
44,1,18
44,1,17
44,1,16
44,1,20
44,1,9
44,1,18
44,1,20
45,1,20
45,1,13
45,1,18
45,1,17
45,1,14
45,1,17
45,1,26
45,1,12
45,1,17
45,1,12
46,1,14
46,1,19
46,1,22
46,1,15
46,1,14
46,1,18
46,1,15
46,1,13
46,1,26
46,1,14
47,1,16
47,1,19
47,1,6
47,1,14
47,1,14
47,1,15
47,1,17
47,1,14
47,1,14
47,1,15
48,1,13
48,1,20
48,1,6
48,1,14
48,1,14
48,1,11
48,1,18
48,1,12
48,1,23
48,1,13
49,1,15
49,1,14
49,1,18
49,1,16
49,1,13
49,1,18
49,1,10
49,1,18
49,1,12
49,1,15
50,1,14
50,1,10
50,1,17
50,1,12
50,1,18
50,1,17
50,1,17
50,1,20
50,1,13
50,1,16
51,1,17
51,1,14
51,1,19
51,1,20
51,1,12
51,1,14
51,1,16
51,1,17
51,1,13
51,1,13
52,1,12
52,1,17
52,1,23
52,1,10
52,1,16
52,1,18
52,1,14
52,1,10
52,1,19
52,1,14
53,1,17
53,1,13
53,1,13
53,1,15
53,1,15
53,1,14
53,1,20
53,1,17
53,1,18
53,1,14
54,1,11
54,1,15
54,1,9
54,1,15
54,1,12
54,1,14
54,1,10
54,1,15
54,1,16
54,1,12
55,1,10
55,1,11
55,1,9
55,1,14
55,1,25
55,1,12
55,1,12
55,1,13
55,1,11
55,1,11
56,1,11
56,1,14
56,1,19
56,1,15
56,1,15
56,1,20
56,1,10
56,1,16
56,1,13
56,1,13
57,1,12
57,1,17
57,1,13
57,1,13
57,1,21
57,1,14
57,1,12
57,1,19
57,1,19
57,1,18
58,1,16
58,1,21
58,1,12
58,1,20
58,1,13
58,1,15
58,1,15
58,1,20
58,1,17
58,1,10
59,1,21
59,1,14
59,1,16
59,1,12
59,1,12
59,1,14
59,1,12
59,1,12
59,1,11
59,1,14
60,1,15
60,1,20
60,1,15
60,1,11
60,1,13
60,1,15
60,1,12
60,1,20
60,1,19
60,1,16
61,1,12
61,1,15
61,1,16
61,1,19
61,1,15
61,1,15
61,1,16
61,1,14
61,1,14
61,1,14
62,1,17
62,1,12
62,1,16
62,1,21
62,1,10
62,1,20
62,1,10
62,1,18
62,1,16
62,1,16
63,1,18
63,1,14
63,1,16
63,1,13
63,1,14
63,1,25
63,1,10
63,1,9
63,1,13
63,1,20
64,1,9
64,1,12
64,1,8
64,1,14
64,1,17
64,1,13
64,1,14
64,1,21
64,1,6
64,1,16
65,1,16
65,1,14
65,1,13
65,1,8
65,1,13
65,1,24
65,1,16
65,1,15
65,1,20
65,1,20
66,1,8
66,1,14
66,1,25
66,1,17
66,1,10
66,1,13
66,1,19
66,1,12
66,1,5
66,1,6
67,1,12
67,1,22
67,1,21
67,1,15
67,1,7
67,1,27
67,1,10
67,1,17
67,1,10
67,1,17
68,1,9
68,1,12
68,1,13
68,1,9
68,1,18
68,1,17
68,1,18
68,1,12
68,1,9
68,1,16
69,1,16
69,1,17
69,1,8
69,1,11
69,1,15
69,1,10
69,1,14
69,1,13
69,1,13
69,1,18
70,1,16
70,1,11
70,1,17
70,1,14
70,1,13
70,1,13
70,1,10
70,1,14
70,1,10
70,1,10
71,1,10
71,1,20
71,1,10
71,1,17
71,1,14
71,1,15
71,1,9
71,1,18
71,1,12
71,1,18
72,1,12
72,1,15
72,1,9
72,1,15
72,1,15
72,1,20
72,1,11
72,1,15
72,1,12
72,1,13
73,1,13
73,1,7
73,1,14
73,1,13
73,1,17
73,1,15
73,1,17
73,1,9
73,1,10
73,1,14
74,1,10
74,1,14
74,1,20
74,1,14
74,1,15
74,1,16
74,1,12
74,1,20
74,1,15
74,1,17
75,1,14
75,1,17
75,1,12
75,1,15
75,1,15
75,1,17
75,1,14
75,1,13
75,1,11
75,1,9
76,1,21
76,1,10
76,1,14
76,1,12
76,1,6
76,1,19
76,1,8
76,1,13
76,1,21
76,1,10
77,1,17
77,1,17
77,1,16
77,1,16
77,1,13
77,1,9
77,1,18
77,1,9
77,1,18
77,1,18
78,1,11
78,1,8
78,1,18
78,1,19
78,1,14
78,1,15
78,1,14
78,1,12
78,1,15
78,1,13
79,1,7
79,1,6
79,1,9
79,1,24
79,1,15
79,1,16
79,1,15
79,1,10
79,1,10
79,1,16
80,1,14
80,1,8
80,1,10
80,1,10
80,1,11
80,1,16
80,1,14
80,1,15
80,1,11
80,1,8
81,1,19
81,1,17
81,1,12
81,1,8
81,1,10
81,1,14
81,1,23
81,1,18
81,1,16
81,1,18
82,1,10
82,1,13
82,1,9
82,1,13
82,1,13
82,1,12
82,1,8
82,1,12
82,1,12
82,1,10
83,1,11
83,1,17
83,1,11
83,1,7
83,1,12
83,1,9
83,1,22
83,1,12
83,1,10
83,1,14
84,1,9
84,1,12
84,1,13
84,1,11
84,1,13
84,1,13
84,1,13
84,1,13
84,1,17
84,1,8
85,1,11
85,1,9
85,1,11
85,1,9
85,1,11
85,1,7
85,1,5
85,1,15
85,1,7
85,1,12
86,1,8
86,1,15
86,1,8
86,1,10
86,1,18
86,1,9
86,1,13
86,1,8
86,1,10
86,1,8
87,1,8
87,1,6
87,1,14
87,1,13
87,1,8
87,1,12
87,1,15
87,1,12
87,1,10
87,1,19
88,1,8
88,1,9
88,1,12
88,1,15
88,1,10
88,1,8
88,1,7
88,1,8
88,1,16
88,1,7
89,1,12
89,1,16
89,1,11
89,1,15
89,1,21
89,1,8
89,1,13
89,1,11
89,1,12
89,1,11
90,1,15
90,1,11
90,1,12
90,1,4
90,1,8
90,1,4
90,1,11
90,1,12
90,1,6
90,1,12
91,1,16
91,1,15
91,1,11
91,1,10
91,1,8
91,1,17
91,1,9
91,1,9
91,1,13
91,1,12
92,1,12
92,1,18
92,1,10
92,1,16
92,1,11
92,1,16
92,1,10
92,1,16
92,1,11
92,1,9
93,1,12
93,1,8
93,1,11
93,1,10
93,1,10
93,1,9
93,1,10
93,1,11
93,1,11
93,1,16
94,1,6
94,1,11
94,1,9
94,1,13
94,1,7
94,1,9
94,1,9
94,1,7
94,1,3
94,1,12
95,1,12
95,1,12
95,1,14
95,1,12
95,1,9
95,1,10
95,1,12
95,1,15
95,1,6
95,1,7
96,1,12
96,1,6
96,1,11
96,1,11
96,1,13
96,1,11
96,1,13
96,1,7
96,1,6
96,1,10
97,1,11
97,1,10
97,1,16
97,1,11
97,1,8
97,1,12
97,1,12
97,1,12
97,1,10
97,1,3
98,1,9
98,1,15
98,1,12
98,1,11
98,1,12
98,1,8
98,1,8
98,1,6
98,1,10
98,1,12
99,1,11
99,1,10
99,1,6
99,1,12
99,1,14
99,1,9
99,1,6
99,1,8
99,1,15
99,1,17
100,1,9
100,1,3
100,1,7
100,1,10
100,1,14
100,1,10
100,1,9
100,1,10
100,1,14
100,1,11
101,1,8
101,1,8
101,1,7
101,1,12
101,1,8
101,1,3
101,1,5
101,1,6
101,1,10
101,1,8
102,1,8
102,1,9
102,1,4
102,1,10
102,1,10
102,1,10
102,1,9
102,1,4
102,1,9
102,1,9
103,1,8
103,1,10
103,1,8
103,1,13
103,1,6
103,1,8
103,1,11
103,1,14
103,1,11
103,1,8
104,1,11
104,1,8
104,1,5
104,1,9
104,1,6
104,1,7
104,1,11
104,1,10
104,1,11
104,1,5
105,1,7
105,1,8
105,1,6
105,1,7
105,1,9
105,1,7
105,1,5
105,1,12
105,1,10
105,1,11
106,1,13
106,1,13
106,1,3
106,1,7
106,1,6
106,1,8
106,1,10
106,1,4
106,1,13
106,1,7
107,1,7
107,1,13
107,1,8
107,1,7
107,1,9
107,1,5
107,1,12
107,1,8
107,1,10
107,1,11
108,1,7
108,1,4
108,1,7
108,1,7
108,1,8
108,1,9
108,1,5
108,1,14
108,1,3
108,1,6
109,1,6
109,1,12
109,1,8
109,1,6
109,1,8
109,1,5
109,1,7
109,1,5
109,1,4
109,1,7
110,1,8
110,1,7
110,1,8
110,1,6
110,1,14
110,1,10
110,1,2
110,1,8
110,1,5
110,1,7
111,1,8
111,1,6
111,1,4
111,1,4
111,1,13
111,1,3
111,1,11
111,1,8
111,1,8
111,1,7
112,1,5
112,1,11
112,1,8
112,1,8
112,1,7
112,1,9
112,1,9
112,1,7
112,1,6
112,1,5
113,1,7
113,1,8
113,1,8
113,1,8
113,1,9
113,1,5
113,1,6
113,1,7
113,1,6
113,1,13
114,1,9
114,1,4
114,1,7
114,1,11
114,1,4
114,1,6
114,1,3
114,1,11
114,1,9
114,1,5
115,1,7
115,1,6
115,1,8
115,1,7
115,1,10
115,1,6
115,1,10
115,1,8
115,1,9
115,1,6
116,1,2
116,1,10
116,1,5
116,1,7
116,1,3
116,1,8
116,1,10
116,1,4
116,1,5
116,1,5
117,1,1
117,1,9
117,1,6
117,1,8
117,1,5
117,1,6
117,1,9
117,1,6
117,1,5
117,1,8
118,1,12
118,1,6
118,1,7
118,1,6
118,1,4
118,1,3
118,1,2
118,1,11
118,1,5
118,1,8
119,1,4
119,1,8
119,1,5
119,1,2
119,1,7
119,1,6
119,1,5
119,1,5
119,1,3
119,1,3
120,1,10
120,1,8
120,1,11
120,1,9
120,1,13
120,1,5
120,1,8
120,1,5
120,1,5
120,1,11
121,2,2
121,2,0
121,2,1
121,2,3
121,2,4
121,2,2
121,2,0
121,2,2
121,2,1
121,2,1
122,2,5
122,2,4
122,2,8
122,2,1
122,2,2
122,2,4
122,2,6
122,2,5
122,2,1
122,2,0
123,2,4
123,2,1
123,2,2
123,2,3
123,2,0
123,2,1
123,2,2
123,2,1
123,2,2
123,2,2
124,2,1
124,2,2
124,2,3
124,2,3
124,2,2
124,2,1
124,2,5
124,2,2
124,2,4
124,2,3
125,2,3
125,2,0
125,2,3
125,2,1
125,2,1
125,2,4
125,2,6
125,2,2
125,2,0
125,2,0
126,2,2
126,2,1
126,2,0
126,2,3
126,2,1
126,2,2
126,2,6
126,2,2
126,2,3
126,2,2
127,2,2
127,2,3
127,2,3
127,2,1
127,2,1
127,2,3
127,2,3
127,2,3
127,2,2
127,2,1
128,2,0
128,2,2
128,2,5
128,2,1
128,2,2
128,2,3
128,2,2
128,2,0
128,2,0
128,2,5
129,2,5
129,2,4
129,2,1
129,2,1
129,2,3
129,2,1
129,2,4
129,2,1
129,2,5
129,2,2
130,2,4
130,2,1
130,2,4
130,2,2
130,2,2
130,2,0
130,2,2
130,2,2
130,2,1
130,2,2
131,2,2
131,2,0
131,2,3
131,2,2
131,2,1
131,2,2
131,2,3
131,2,2
131,2,1
131,2,2
132,2,2
132,2,3
132,2,2
132,2,2
132,2,1
132,2,1
132,2,0
132,2,4
132,2,2
132,2,2
133,2,1
133,2,2
133,2,1
133,2,3
133,2,3
133,2,4
133,2,5
133,2,1
133,2,3
133,2,1
134,2,1
134,2,1
134,2,2
134,2,0
134,2,2
134,2,0
134,2,2
134,2,2
134,2,2
134,2,2
135,2,0
135,2,3
135,2,3
135,2,2
135,2,1
135,2,2
135,2,0
135,2,1
135,2,2
135,2,1
136,2,2
136,2,3
136,2,1
136,2,3
136,2,0
136,2,0
136,2,1
136,2,3
136,2,3
136,2,0
137,2,3
137,2,2
137,2,1
137,2,1
137,2,1
137,2,2
137,2,0
137,2,4
137,2,2
137,2,0
138,2,4
138,2,1
138,2,0
138,2,6
138,2,4
138,2,0
138,2,4
138,2,1
138,2,2
138,2,2
139,2,2
139,2,2
139,2,4
139,2,1
139,2,1
139,2,1
139,2,1
139,2,4
139,2,2
139,2,2
140,2,2
140,2,2
140,2,2
140,2,2
140,2,3
140,2,2
140,2,2
140,2,3
140,2,0
140,2,2
141,2,3
141,2,1
141,2,5
141,2,2
141,2,0
141,2,1
141,2,4
141,2,2
141,2,3
141,2,1
142,2,3
142,2,2
142,2,1
142,2,1
142,2,3
142,2,1
142,2,3
142,2,1
142,2,2
142,2,1
143,2,3
143,2,3
143,2,3
143,2,2
143,2,2
143,2,3
143,2,4
143,2,3
143,2,3
143,2,2
144,2,2
144,2,3
144,2,0
144,2,4
144,2,3
144,2,0
144,2,0
144,2,3
144,2,0
144,2,3
145,2,1
145,2,3
145,2,0
145,2,1
145,2,2
145,2,6
145,2,1
145,2,0
145,2,0
145,2,2
146,2,1
146,2,2
146,2,3
146,2,2
146,2,2
146,2,3
146,2,3
146,2,2
146,2,1
146,2,1
147,2,2
147,2,4
147,2,4
147,2,1
147,2,1
147,2,3
147,2,2
147,2,1
147,2,3
147,2,1
148,2,2
148,2,1
148,2,4
148,2,1
148,2,4
148,2,3
148,2,1
148,2,0
148,2,3
148,2,1
149,2,1
149,2,2
149,2,1
149,2,0
149,2,4
149,2,1
149,2,2
149,2,2
149,2,3
149,2,4
150,2,3
150,2,2
150,2,1
150,2,1
150,2,1
150,2,1
150,2,3
150,2,3
150,2,2
150,2,1
151,2,1
151,2,1
151,2,2
151,2,2
151,2,0
151,2,4
151,2,1
151,2,5
151,2,2
151,2,1
152,2,0
152,2,2
152,2,2
152,2,1
152,2,2
152,2,5
152,2,0
152,2,3
152,2,3
152,2,0
153,2,1
153,2,1
153,2,2
153,2,0
153,2,0
153,2,2
153,2,2
153,2,3
153,2,4
153,2,1
154,2,3
154,2,0
154,2,1
154,2,4
154,2,3
154,2,1
154,2,6
154,2,3
154,2,2
154,2,2
155,2,4
155,2,3
155,2,3
155,2,4
155,2,2
155,2,4
155,2,4
155,2,4
155,2,0
155,2,2
156,2,2
156,2,2
156,2,4
156,2,1
156,2,3
156,2,1
156,2,3
156,2,1
156,2,5
156,2,2
157,2,2
157,2,1
157,2,3
157,2,3
157,2,3
157,2,1
157,2,1
157,2,3
157,2,3
157,2,4
158,2,4
158,2,1
158,2,1
158,2,4
158,2,1
158,2,0
158,2,2
158,2,2
158,2,2
158,2,5
159,2,1
159,2,3
159,2,1
159,2,4
159,2,3
159,2,1
159,2,1
159,2,3
159,2,3
159,2,4
160,2,3
160,2,1
160,2,4
160,2,4
160,2,2
160,2,0
160,2,0
160,2,2
160,2,3
160,2,7
161,2,2
161,2,3
161,2,5
161,2,2
161,2,3
161,2,4
161,2,0
161,2,2
161,2,2
161,2,3
162,2,1
162,2,2
162,2,0
162,2,0
162,2,4
162,2,3
162,2,0
162,2,2
162,2,5
162,2,1
163,2,2
163,2,2
163,2,1
163,2,5
163,2,1
163,2,3
163,2,0
163,2,4
163,2,3
163,2,3
164,2,0
164,2,2
164,2,3
164,2,3
164,2,1
164,2,2
164,2,3
164,2,1
164,2,4
164,2,3
165,2,3
165,2,0
165,2,0
165,2,1
165,2,0
165,2,2
165,2,7
165,2,2
165,2,5
165,2,2
166,2,2
166,2,4
166,2,4
166,2,1
166,2,1
166,2,0
166,2,4
166,2,4
166,2,1
166,2,2
167,2,1
167,2,2
167,2,3
167,2,2
167,2,4
167,2,0
167,2,2
167,2,1
167,2,2
167,2,3
168,2,4
168,2,3
168,2,6
168,2,1
168,2,3
168,2,4
168,2,1
168,2,4
168,2,2
168,2,2
169,2,4
169,2,3
169,2,1
169,2,5
169,2,2
169,2,3
169,2,5
169,2,5
169,2,6
169,2,3
170,2,1
170,2,5
170,2,2
170,2,3
170,2,3
170,2,4
170,2,3
170,2,2
170,2,3
170,2,1
171,2,2
171,2,5
171,2,4
171,2,7
171,2,4
171,2,2
171,2,3
171,2,6
171,2,3
171,2,2
172,2,2
172,2,5
172,2,3
172,2,1
172,2,4
172,2,3
172,2,1
172,2,2
172,2,3
172,2,1
173,2,1
173,2,4
173,2,5
173,2,6
173,2,2
173,2,2
173,2,2
173,2,1
173,2,1
173,2,1
174,2,4
174,2,2
174,2,2
174,2,4
174,2,2
174,2,4
174,2,1
174,2,4
174,2,6
174,2,4
175,2,4
175,2,2
175,2,4
175,2,3
175,2,2
175,2,4
175,2,0
175,2,2
175,2,2
175,2,1
176,2,4
176,2,1
176,2,2
176,2,9
176,2,1
176,2,1
176,2,6
176,2,3
176,2,1
176,2,7
177,2,1
177,2,5
177,2,1
177,2,3
177,2,2
177,2,4
177,2,5
177,2,7
177,2,1
177,2,3
178,2,3
178,2,2
178,2,2
178,2,6
178,2,6
178,2,7
178,2,5
178,2,2
178,2,2
178,2,5
179,2,5
179,2,3
179,2,1
179,2,5
179,2,1
179,2,4
179,2,5
179,2,3
179,2,3
179,2,4
180,2,1
180,2,1
180,2,4
180,2,1
180,2,2
180,2,5
180,2,3
180,2,3
180,2,6
180,2,3
181,2,3
181,2,1
181,2,3
181,2,2
181,2,2
181,2,4
181,2,4
181,2,2
181,2,4
181,2,3
182,2,5
182,2,4
182,2,3
182,2,3
182,2,3
182,2,4
182,2,0
182,2,3
182,2,6
182,2,3
183,2,5
183,2,3
183,2,5
183,2,5
183,2,3
183,2,5
183,2,5
183,2,9
183,2,6
183,2,2
184,2,4
184,2,2
184,2,3
184,2,5
184,2,1
184,2,7
184,2,7
184,2,6
184,2,4
184,2,3
185,2,4
185,2,2
185,2,6
185,2,7
185,2,3
185,2,7
185,2,2
185,2,4
185,2,3
185,2,7
186,2,2
186,2,4
186,2,5
186,2,2
186,2,3
186,2,4
186,2,3
186,2,4
186,2,3
186,2,1
187,2,6
187,2,3
187,2,2
187,2,3
187,2,3
187,2,5
187,2,1
187,2,3
187,2,4
187,2,5
188,2,4
188,2,5
188,2,5
188,2,3
